url,name,count
https://www.linkedin.com/groups/3044917,Harvard Business Review Discussion Group,2387997
https://www.linkedin.com/groups/2046019,Finance Club,1648075
https://www.linkedin.com/groups/102696,Dubai Recruitment (DubaiRecruitment.net),1261202
https://www.linkedin.com/groups/78629,Media & Marketing Professionals Worldwide,980144
https://www.linkedin.com/groups/56766,STARTUP SPECIALISTS NETWORK - Entrepreneurs Business Startups IT Social Digital Media Jobs Marketing,882900
https://www.linkedin.com/groups/40103,Consultants Network | Part of Consultancy.org,526373
https://www.linkedin.com/groups/36867,SAP Community,478396
https://www.linkedin.com/groups/124838,Canada Recruitment (CanadaRecruitment.ca),381137
https://www.linkedin.com/groups/108417,"ILHA Hospitality & Travel Forum:  Hotel, travel, cruise, resorts, food, beverage and lodging",327685
https://www.linkedin.com/groups/2726597,Ressources humaines et Recrutement / Emplois / RH,302398
https://www.linkedin.com/groups/2726597,Ressources humaines et Recrutement / Emplois / RH,302398
https://www.linkedin.com/groups/2723531,Carrière & Emploi - Candidat-Online,240987
https://www.linkedin.com/groups/2723531,Carrière & Emploi - Candidat-Online,240978
https://www.linkedin.com/groups/2723531,Carrière & Emploi - Candidat-Online,240968
https://www.linkedin.com/groups/2723531,Carrière & Emploi - Candidat-Online,240968
https://www.linkedin.com/groups/2723531,Carrière & Emploi - Candidat-Online,240964
https://www.linkedin.com/groups/2723531,Carrière & Emploi - Candidat-Online,237549
https://www.linkedin.com/groups/3731775,""" HORIZON EUROPE "" Framework Programme for Research and Innovation",225284
https://www.linkedin.com/groups/2289409,RH info - Le portail des Ressources Humaines,151679
https://www.linkedin.com/groups/2289409,RH info - Le portail des Ressources Humaines,151664
https://www.linkedin.com/groups/2289409,RH info - Le portail des Ressources Humaines,151664
https://www.linkedin.com/groups/164166,"Horizon Europe, Framework Programme for Research and Innovation",144416
https://www.linkedin.com/groups/164166,"Horizon Europe, Framework Programme for Research and Innovation",144396
https://www.linkedin.com/groups/1802061,Reseautage Quebec Plus.com,138819
https://www.linkedin.com/groups/2529521,RSE - Responsabilité Sociétale des Organisations,127311
https://www.linkedin.com/groups/2529521,RSE - Responsabilité Sociétale des Organisations,126988
https://www.linkedin.com/groups/2529521,RSE - Responsabilité Sociétale des Organisations,126479
https://www.linkedin.com/groups/2529521,RSE - Responsabilité Sociétale des Organisations,126340
https://www.linkedin.com/groups/121014,Linkin Transportation Professionals,118024
